Report of the parameters used to extract co-occurrences in file "AllRepublicansTweets.csv".

TD-IDF measure used to correct the frequency of terms per docs: true.
Number of documents in the corpus: 12651.
Inclusion of n-grams up to (and including) 1-grams.
Binary or full counting of co-occurrences per document? Binary = true
Size of the list of most frequent stopwords removed: 5000.
Only for bigrams and above: size of the list of most frequent stopwords used to filter out: 1809.
max number of words allowed: 400.
min nb of occurrences in the entire corpus for a word to be processed: 3.
min nb of characters for a word to be processed: 3.
number of words found including n-grams: 5393.
number of nodes: 400.
number of edges: 405091781.


most frequent words: amp x 2379
most frequent words: randpaul x 1186
most frequent words: read x 564
most frequent words: marcorubio x 498
most frequent words: senate x 441
most frequent words: obamacare x 364
most frequent words: tonight x 341
most frequent words: obama x 319
most frequent words: morning x 291
most frequent words: arizona x 283
most frequent words: gopdebate x 268
most frequent words: sentedcruz x 267
most frequent words: potus x 246
most frequent words: sen x 244
most frequent words: foxnew x 244
most frequent words: senator x 237
most frequent words: friend x 224
most frequent words: congress x 219
most frequent words: teammarco x 216
most frequent words: wsj x 214
most frequent words: joining x 208
most frequent words: tedcruz x 208
most frequent words: country x 205
most frequent words: florida x 196
most frequent words: war x 186
most frequent words: repeal x 184
most frequent words: rand x 183
most frequent words: senjohnmccain x 183
most frequent words: cruz x 183
most frequent words: harvey x 182
most frequent words: law x 178
most frequent words: mccain x 177
most frequent words: veteran x 177
most frequent words: trump x 165
most frequent words: sasc x 162
most frequent words: iran x 161
most frequent words: night x 160
most frequent words: house x 157
most frequent words: internet x 147
most frequent words: iowa x 144
most frequent words: tomorrow x 142
most frequent words: honored x 142
most frequent words: syria x 138
most frequent words: icymi x 130
most frequent words: venezuela x 130
most frequent words: admin x 128
most frequent words: texan x 126
most frequent words: washingtonpost x 126
most frequent words: ndaa x 123
most frequent words: conservative x 118
most frequent words: ted x 115
most frequent words: congrat x 115
most frequent words: rally x 114
most frequent words: healthcare x 114
most frequent words: sayfie x 114
most frequent words: power x 112
most frequent words: marco x 111
most frequent words: gop x 107
most frequent words: houston x 107
most frequent words: leadership x 107
most frequent words: hillary x 107
most frequent words: proverb x 105
most frequent words: troop x 101
most frequent words: caucus x 100
most frequent words: amendment x 100
most frequent words: budget x 99
most frequent words: rubio x 95
most frequent words: hear x 94
most frequent words: terrorism x 93
most frequent words: realdonaldtrump x 91
most frequent words: clinton x 90
most frequent words: city x 90
most frequent words: threat x 88
most frequent words: speak x 87
most frequent words: bipartisan x 87
most frequent words: imp't x 86
most frequent words: phoenix x 86
most frequent words: republican x 85
most frequent words: putin x 82
most frequent words: afghanistan x 81
most frequent words: spending x 81
most frequent words: birthday x 81
most frequent words: discussing x 81
most frequent words: cuba x 80
most frequent words: volunteer x 79
most frequent words: iacaucus x 79
most frequent words: voter x 78
most frequent words: women x 77
most frequent words: sanction x 76
most frequent words: voted x 75
most frequent words: water x 75
most frequent words: cnn x 74
most frequent words: tour x 74
most frequent words: video x 74
most frequent words: heading x 73
most frequent words: congratulation x 73
most frequent words: business x 71
most frequent words: info x 71
most frequent words: hurricaneirma x 70
most frequent words: fema x 70
most frequent words: hard x 69
most frequent words: govabbott x 69
most frequent words: miss x 67
most frequent words: foxbusiness x 66
most frequent words: vet x 66
most frequent words: twitter x 65
most frequent words: saudi x 63
most frequent words: poll x 63
most frequent words: stmt x 63
most frequent words: rareliberty x 62
most frequent words: hurricane x 62
most frequent words: facebook x 62
most frequent words: cspan x 62
most frequent words: hillaryclinton x 61
most frequent words: demdebate x 61
most frequent words: gorsuch x 61
most frequent words: ally x 61
most frequent words: terrorist x 61
most frequent words: puertorico x 61
most frequent words: abc x 60
most frequent words: answer x 60
most frequent words: azcentral x 60
most frequent words: praying x 59
most frequent words: jeffflake x 59
most frequent words: funding x 59
most frequent words: rsvp x 58
most frequent words: air x 58
most frequent words: fitn x 58
most frequent words: castro x 58
most frequent words: taxe x 57
most frequent words: candidate x 57
most frequent words: sec x 56
most frequent words: marcomentum x 55
most frequent words: kimnorvelldmr x 55
most frequent words: rebuild x 55
most frequent words: govt x 55
most frequent words: impacted x 55
most frequent words: gen x 55
most frequent words: standwithrand x 54
most frequent words: money x 54
most frequent words: drug x 54
most frequent words: urge x 53
most frequent words: scotus x 53
most frequent words: miami x 53
most frequent words: businesses x 53
most frequent words: isis x 53
most frequent words: god x 52
most frequent words: maduro x 51
most frequent words: epa x 50
most frequent words: insurance x 50
most frequent words: nomination x 50
most frequent words: nasa x 50
most frequent words: nominee x 50
most frequent words: dcexaminer x 49
most frequent words: public x 49
most frequent words: usa x 48
most frequent words: democracy x 48
most frequent words: voting x 48
most frequent words: responder x 48
most frequent words: nat'l x 47
most frequent words: gov x 47
most frequent words: tweet x 47
most frequent words: nicolasmaduro x 47
most frequent words: weekend x 47
most frequent words: democrat x 47
most frequent words: korea x 47
most frequent words: children x 47
most frequent words: love x 47
most frequent words: facethenation x 47
most frequent words: islamic x 46
most frequent words: white x 46
most frequent words: taxreform x 46
most frequent words: assad x 46
most frequent words: johncornyn x 45
most frequent words: young x 45
most frequent words: nytime x 45
most frequent words: ppl x 45
most frequent words: flsen x 44
most frequent words: senmikelee x 44
most frequent words: taxpayer x 44
most frequent words: supporter x 43
most frequent words: missile x 43
most frequent words: arabia x 43
most frequent words: htt x 42
most frequent words: usnavy x 42
most frequent words: flprimary x 42
most frequent words: death x 42
most frequent words: emergency x 41
most frequent words: kelseyc x 41
most frequent words: hampshire x 41
most frequent words: director x 41
most frequent words: fire x 41
most frequent words: celebrate x 41
most frequent words: father x 41
most frequent words: protecting x 40
most frequent words: nato x 40
most frequent words: jaketapper x 40
most frequent words: mayor x 39
most frequent words: dback x 39
most frequent words: iraq x 39
most frequent words: vietnam x 38
most frequent words: mattis x 38
most frequent words: pro x 38
most frequent words: congressional x 38
most frequent words: louisville x 38
most frequent words: dem x 37
most frequent words: ukraine x 37
most frequent words: anniversary x 37
most frequent words: tucson x 37
most frequent words: jackhunter x 37
most frequent words: freebeacon x 37
most frequent words: demtownhall x 37
most frequent words: cuban x 37
most frequent words: fedsoc x 36
most frequent words: chip x 36
most frequent words: heidi x 36
most frequent words: employee x 36
most frequent words: foxandfriend x 36
most frequent words: tuesday x 36
most frequent words: navajo x 35
most frequent words: lite x 35
most frequent words: executive x 35
most frequent words: honoring x 35
most frequent words: kid x 35
most frequent words: seanhannity x 35
most frequent words: fbi x 35
most frequent words: randrally x 35
most frequent words: enforcement x 34
most frequent words: lord x 34
most frequent words: kredo x 34
most frequent words: voice x 34
most frequent words: lindseygrahamsc x 34
most frequent words: award x 34
most frequent words: applaud x 33
most frequent words: deptofdefense x 33
most frequent words: confirmation x 33
most frequent words: continuing x 33
most frequent words: immigration x 33
most frequent words: northkorea x 33
most frequent words: oversight x 33
most frequent words: accountable x 33
most frequent words: momentum x 33
most frequent words: meghanmccain x 33
most frequent words: rep x 32
most frequent words: celebrating x 32
most frequent words: cindymccain x 32
most frequent words: king x 32
most frequent words: reagan x 32
most frequent words: delegation x 32
most frequent words: fullrepeal x 31
most frequent words: nuclear x 31
most frequent words: zika x 31
most frequent words: son x 31
most frequent words: montenegro x 31
most frequent words: premium x 31
most frequent words: hurricaneharvey x 31
most frequent words: urging x 30
most frequent words: patrick x 30
most frequent words: football x 30
most frequent words: cpac x 30
most frequent words: donald x 30
most frequent words: heart x 30
most frequent words: legacy x 30
most frequent words: head x 30
most frequent words: strengthen x 30
most frequent words: senrubiopress x 30
most frequent words: kelleyashbypaul x 30
most frequent words: repmarkmeadow x 30
most frequent words: evacuation x 30
most frequent words: saddened x 30
most frequent words: wife x 30
most frequent words: orlando x 30
most frequent words: mtg x 30
most frequent words: capitol x 30
most frequent words: irma x 29
most frequent words: reminder x 29
most frequent words: chairman x 29
most frequent words: refugee x 29
most frequent words: defending x 29
most frequent words: cyber x 29
most frequent words: amazing x 29
most frequent words: roundtable x 29
most frequent words: dallas x 29
most frequent words: navy x 29
most frequent words: msnbc x 29
